###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
('estar', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
makes  ========>  29
('(la', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'la):', 'merese')  ========>  18
('(la', 'girls', 'la', 'mateo', 'merese')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'mateo', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'la', 'la):', 'mateo')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'support')  ========>  25
('@real_liam_payne', 'humbly', 'idol', 'killing', 'stealing', 'ta')  ========>  19
('(la', 'estar', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', 'mateo')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'estar', 'la', 'la):', 'mateo')  ========>  18
('(la', 'en', 'estar', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
person  ========>  27
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'la', 'la):', 'mateo', 'merese')  ========>  18
indian  ========>  16
notice  ========>  21
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la):', 'merese')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'year,', 'yourself!')  ========>  25
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
('#viña2015', 'en', 'estar', 'la', 'la):', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'killing', 'notice', 'ta')  ========>  19
('#viña2015', '(la', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'travelblogger', 'vote', 'world')  ========>  28
('follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'year,', 'yourself!')  ========>  25
('(la', 'estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'la', 'la):', 'merese')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'song!', 'support', 'yourself!')  ========>  25
('(la', 'en', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'girls', 'la', 'mateo', 'merese')  ========>  18
('(la', 'girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'la', 'la):', 'mateo', 'merese')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote')  ========>  28
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'la', 'la):', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'mateo', 'merese')  ========>  18
('estar', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('(la', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
school  ========>  43
('en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'la', 'la):', 'mateo')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,')  ========>  25
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('(la', 'en', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('2015', 'fitur', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
things  ========>  25
('girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('en', 'estar', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'mateo', 'merese')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'killing', 'notice', 'stealing', 'ta')  ========>  19
('#viña2015', 'en', 'estar', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'girls', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'song!', 'year,', 'yourself!')  ========>  25
('#viña2015', 'estar', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'estar', 'la', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la):', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'retweet', 'travelblogger', 'world')  ========>  28
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'support', 'year,', 'yourself!')  ========>  25
('girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'merese', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'la', 'la):', 'mateo', 'merese')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'world')  ========>  28
('(la', 'en', 'girls', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('@feriafitur', 'fitur', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
('(la', 'en', 'estar', 'la', 'la):', 'mateo')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'la', 'mateo', 'merese')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
people  ========>  79
follow  ========>  237
('#viña2015', 'estar', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'la', 'la):', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'world')  ========>  28
('en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'la', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'support', 'yourself!')  ========>  25
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('(la', 'en', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la', 'merese')  ========>  18
('en', 'estar', 'girls', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'la):', '👉abraham')  ========>  18
ilysfm  ========>  34
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
merese  ========>  17
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'mateo', '👉abraham')  ========>  18
('estar', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'retweet', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('(la', 'estar', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,')  ========>  25
('2015', '@feriafitur', 'fitur', 'retweet', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('#viña2015', 'estar', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro', 'retweet', 'vote', 'world')  ========>  28
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('(la', 'en', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'la', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la):', 'mateo')  ========>  18
('(la', 'en', 'estar', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', 'merese')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('estar', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
coming  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'la', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('#viña2015', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'la', 'mateo', 'merese')  ========>  18
('(la', 'estar', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'la', 'la):', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('(la', 'en', 'estar', 'girls', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('(la', 'estar', 'girls', 'la', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
ignore  ========>  34
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('dreams,', 'happy', 'song!', 'support', 'year,', 'yourself!')  ========>  25
('en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('(la', 'girls', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('(la', 'en', 'estar', 'la):', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'girls', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'estar', 'la', '👉abraham')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('dreams,', 'https://t.co/1bds2lfusd', 'song!', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'notice', 'stealing', 'ta')  ========>  19
('(la', 'girls', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('#viña2015', 'en', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'merese', '👉abraham')  ========>  18
